maj500.MGU	R_PRINZ	a
maj500.MGU	R_PRINZ	b
maj501.MGU	ORKBCH44	a
maj501.MGU	MarcusM	a
maj502.MGU	Zydeco1	a
maj502.MGU	Zydeco1	b
maj503.MGU	MerSlow	a
maj503.MGU	C_BILLY	b
maj504.MGU	J!TRAD	a
maj504.MGU	City1	b
maj505.MGU	Seeker	b
maj505.MGU	Big+	b
maj506.MGU	C_BILLY	a
maj506.MGU	LEANDER	b
maj507.MGU	ROCK8_2	a
maj507.MGU	Z4BOSSA	a
maj508.MGU	City1	a
maj508.MGU	ZZRHUMBA	b
maj509.MGU	ROCK8_2	b
maj509.MGU	RB_JACK5	a
maj510.MGU	BGPOP	a
maj510.MGU	C_TIM	b
maj511.MGU	ChaGuiro	a
maj511.MGU	BGPOP	b
maj512.MGU	Seeker	a
maj512.MGU	C_TIM	a
maj513.MGU	ZZRHUMBA	a
maj513.MGU	LEANDER	a
maj514.MGU	Z4BOSSA	b
maj514.MGU	J!TRAD	b
maj515.MGU	Sailing	a
maj515.MGU	Big+	a
maj516.MGU	Florida1	a
maj516.MGU	Sailing	b
maj517.MGU	MerSlow	b
maj517.MGU	ChaGuiro	b
maj518.MGU	RB_JACK5	b
maj518.MGU	Florida1	b
maj519.MGU	ORKBCH44	b
maj519.MGU	MarcusM	b
maj520.MGU	BGPOP	b
maj520.MGU	C_BILLY	b
maj521.MGU	ZZRHUMBA	b
maj521.MGU	Sailing	a
maj522.MGU	MarcusM	b
maj522.MGU	J!TRAD	b
maj523.MGU	City1	a
maj523.MGU	Zydeco1	b
maj524.MGU	Z4BOSSA	a
maj524.MGU	ORKBCH44	a
maj525.MGU	Florida1	b
maj525.MGU	ZZRHUMBA	a
maj526.MGU	Big+	a
maj526.MGU	RB_JACK5	a
maj527.MGU	LEANDER	a
maj527.MGU	MerSlow	b
maj528.MGU	C_BILLY	a
maj528.MGU	ChaGuiro	a
maj529.MGU	J!TRAD	a
maj529.MGU	Big+	b
maj530.MGU	LEANDER	b
maj530.MGU	R_PRINZ	a
maj531.MGU	Florida1	a
maj531.MGU	ORKBCH44	b
maj532.MGU	Seeker	b
maj532.MGU	C_TIM	b
maj533.MGU	C_TIM	a
maj533.MGU	ROCK8_2	b
maj534.MGU	RB_JACK5	b
maj534.MGU	Z4BOSSA	b
maj535.MGU	MerSlow	a
maj535.MGU	Sailing	b
maj536.MGU	ROCK8_2	a
maj536.MGU	ChaGuiro	b
maj537.MGU	Zydeco1	a
maj537.MGU	BGPOP	a
maj538.MGU	MarcusM	a
maj538.MGU	City1	b
maj539.MGU	Seeker	a
maj539.MGU	R_PRINZ	b
maj540.MGU	Big+	a
maj540.MGU	Z4BOSSA	b
maj541.MGU	ORKBCH44	a
maj541.MGU	City1	b
maj542.MGU	ROCK8_2	b
maj542.MGU	Sailing	b
maj543.MGU	LEANDER	a
maj543.MGU	Z4BOSSA	a
maj544.MGU	Florida1	a
maj544.MGU	ChaGuiro	a
maj545.MGU	Seeker	b
maj545.MGU	Florida1	b
maj546.MGU	J!TRAD	a
maj546.MGU	MerSlow	b
maj547.MGU	ZZRHUMBA	b
maj547.MGU	RB_JACK5	a
maj548.MGU	Big+	b
maj548.MGU	Sailing	a
maj549.MGU	Zydeco1	a
maj549.MGU	C_BILLY	a
maj550.MGU	Seeker	a
maj550.MGU	ChaGuiro	b
maj551.MGU	Zydeco1	b
maj551.MGU	J!TRAD	b
maj552.MGU	LEANDER	b
maj552.MGU	BGPOP	b
maj553.MGU	City1	a
maj553.MGU	MarcusM	a
maj554.MGU	BGPOP	a
maj554.MGU	ORKBCH44	b
maj555.MGU	RB_JACK5	b
maj555.MGU	MerSlow	a
maj556.MGU	ROCK8_2	a
maj556.MGU	ZZRHUMBA	a
maj557.MGU	R_PRINZ	b
maj557.MGU	C_TIM	a
maj558.MGU	C_TIM	b
maj558.MGU	C_BILLY	b
maj559.MGU	R_PRINZ	a
maj559.MGU	MarcusM	b
maj560.MGU	Z4BOSSA	a
maj560.MGU	Sailing	b
maj561.MGU	J!TRAD	a
maj561.MGU	ChaGuiro	a
maj562.MGU	C_TIM	a
maj562.MGU	MerSlow	a
maj563.MGU	ROCK8_2	b
maj563.MGU	Z4BOSSA	b
maj564.MGU	C_BILLY	a
maj564.MGU	City1	a
maj565.MGU	Seeker	b
maj565.MGU	Florida1	a
maj566.MGU	Big+	a
maj566.MGU	ORKBCH44	b
maj567.MGU	LEANDER	a
maj567.MGU	ROCK8_2	a
maj568.MGU	C_BILLY	b
maj568.MGU	LEANDER	b
maj569.MGU	Zydeco1	a
maj569.MGU	ORKBCH44	a
maj570.MGU	ZZRHUMBA	a
maj570.MGU	Sailing	a
maj571.MGU	ZZRHUMBA	b
maj571.MGU	Big+	b
maj572.MGU	Seeker	a
maj572.MGU	RB_JACK5	a
maj573.MGU	ChaGuiro	b
maj573.MGU	MerSlow	b
maj574.MGU	MarcusM	a
maj574.MGU	C_TIM	b
maj575.MGU	J!TRAD	b
maj575.MGU	BGPOP	b
maj576.MGU	R_PRINZ	a
maj576.MGU	MarcusM	b
maj577.MGU	BGPOP	a
maj577.MGU	Zydeco1	b
maj578.MGU	Florida1	b
maj578.MGU	City1	b
maj579.MGU	RB_JACK5	b
maj579.MGU	R_PRINZ	b
maj580.MGU	LEANDER	b
maj580.MGU	ORKBCH44	a
maj581.MGU	RB_JACK5	b
maj581.MGU	Florida1	b
maj582.MGU	Florida1	a
maj582.MGU	Z4BOSSA	b
maj583.MGU	C_BILLY	a
maj583.MGU	ChaGuiro	a
maj584.MGU	Zydeco1	b
maj584.MGU	BGPOP	a
maj585.MGU	ORKBCH44	b
maj585.MGU	LEANDER	a
maj586.MGU	Sailing	a
maj586.MGU	City1	a
maj587.MGU	Big+	b
maj587.MGU	City1	b
maj588.MGU	MerSlow	b
maj588.MGU	Sailing	b
maj589.MGU	C_BILLY	b
maj589.MGU	Seeker	b
maj590.MGU	Zydeco1	a
maj590.MGU	Seeker	a
maj591.MGU	ZZRHUMBA	a
maj591.MGU	Big+	a
maj592.MGU	MarcusM	a
maj592.MGU	ROCK8_2	b
maj593.MGU	C_TIM	a
maj593.MGU	J!TRAD	a
maj594.MGU	MerSlow	a
maj594.MGU	Z4BOSSA	a
maj595.MGU	ZZRHUMBA	b
maj595.MGU	C_TIM	b
maj596.MGU	RB_JACK5	a
maj596.MGU	MarcusM	b
maj597.MGU	ChaGuiro	b
maj597.MGU	BGPOP	b
maj598.MGU	ROCK8_2	a
maj598.MGU	J!TRAD	b
maj599.MGU	R_PRINZ	a
maj599.MGU	R_PRINZ	b
maj600.MGU	ROCK8_2	a
maj600.MGU	C_BILLY	b
maj601.MGU	BGPOP	a
maj601.MGU	R_PRINZ	a
maj602.MGU	Z4BOSSA	b
maj602.MGU	City1	b
maj603.MGU	Seeker	a
maj603.MGU	Big+	b
maj604.MGU	City1	a
maj604.MGU	Florida1	a
maj605.MGU	BGPOP	b
maj605.MGU	MerSlow	a
maj606.MGU	ChaGuiro	b
maj606.MGU	J!TRAD	b
